a,b,same_cat,d2_pnl,d2_n,d3_pnl,d3_n,d4_pnl,d4_n,d23_pnl,d23_n
PEBBLES_XS,PANEL_4X4,0,19730.0,12,2825.0,9,18745.0,14,22555.0,21
PEBBLES_XS,OXYGEN_SHAKE_MORNING_BREATH,0,17185.0,10,23210.0,14,9130.0,12,40395.0,24
PEBBLES_XS,OXYGEN_SHAKE_EVENING_BREATH,0,24380.0,14,2750.0,10,-1485.0,7,27130.0,24
PEBBLES_XS,OXYGEN_SHAKE_MINT,0,23715.0,13,8825.0,12,-14330.0,6,32540.0,25
PEBBLES_XS,OXYGEN_SHAKE_CHOCOLATE,0,18975.0,13,8820.0,10,-18765.0,5,27795.0,23
PEBBLES_XS,OXYGEN_SHAKE_GARLIC,0,-15785.0,6,6795.0,8,-4520.0,8,-8990.0,14
PEBBLES_XS,SNACKPACK_CHOCOLATE,0,8005.0,11,7935.0,9,9785.0,11,15940.0,20
PEBBLES_XS,SNACKPACK_VANILLA,0,-775.0,7,6720.0,10,4600.0,12,5945.0,17
PEBBLES_XS,SNACKPACK_PISTACHIO,0,14830.0,12,7235.0,9,5030.0,10,22065.0,21
PEBBLES_XS,SNACKPACK_STRAWBERRY,0,335.0,8,10500.0,11,-2235.0,7,10835.0,19
PEBBLES_XS,SNACKPACK_RASPBERRY,0,12300.0,11,10500.0,9,7310.0,11,22800.0,20
PEBBLES_S,PEBBLES_M,1,5230.0,8,-11655.0,7,6790.0,10,-6425.0,15
PEBBLES_S,PEBBLES_L,1,-2425.0,5,25385.0,16,31990.0,13,22960.0,21
PEBBLES_S,PEBBLES_XL,1,-3150.0,6,12355.0,10,23695.0,12,9205.0,16
PEBBLES_S,ROBOT_VACUUMING,0,5125.0,6,12615.0,13,18025.0,13,17740.0,19
PEBBLES_S,ROBOT_MOPPING,0,835.0,6,1320.0,9,13505.0,9,2155.0,15
PEBBLES_S,ROBOT_DISHES,0,-8540.0,4,7245.0,10,450.0,8,-1295.0,14
PEBBLES_S,ROBOT_LAUNDRY,0,10530.0,8,26160.0,14,21650.0,13,36690.0,22
PEBBLES_S,ROBOT_IRONING,0,14950.0,10,-1180.0,8,15705.0,12,13770.0,18
PEBBLES_S,UV_VISOR_YELLOW,0,-6175.0,5,31450.0,17,7735.0,9,25275.0,22
PEBBLES_S,UV_VISOR_AMBER,0,17135.0,10,1800.0,10,14765.0,9,18935.0,20
PEBBLES_S,UV_VISOR_ORANGE,0,4945.0,6,7360.0,12,1595.0,9,12305.0,18
PEBBLES_S,UV_VISOR_RED,0,6555.0,7,15115.0,18,-1170.0,7,21670.0,25
PEBBLES_S,UV_VISOR_MAGENTA,0,6705.0,7,11365.0,11,5910.0,12,18070.0,18
PEBBLES_S,TRANSLATOR_SPACE_GRAY,0,4495.0,8,11250.0,12,21065.0,14,15745.0,20
PEBBLES_S,TRANSLATOR_ASTRO_BLACK,0,3760.0,5,9945.0,16,2800.0,6,13705.0,21
PEBBLES_S,TRANSLATOR_ECLIPSE_CHARCOAL,0,1540.0,7,22265.0,15,12770.0,11,23805.0,22
PEBBLES_S,TRANSLATOR_GRAPHITE_MIST,0,10660.0,6,15055.0,14,6760.0,8,25715.0,20
PEBBLES_S,TRANSLATOR_VOID_BLUE,0,1985.0,4,23535.0,15,18010.0,13,25520.0,19
PEBBLES_S,PANEL_1X2,0,-1515.0,5,4870.0,11,1535.0,9,3355.0,16
PEBBLES_S,PANEL_2X2,0,5125.0,6,17585.0,18,26755.0,18,22710.0,24
PEBBLES_S,PANEL_1X4,0,605.0,7,-9280.0,7,12720.0,12,-8675.0,14
PEBBLES_S,PANEL_2X4,0,-11315.0,4,9540.0,11,6410.0,11,-1775.0,15
PEBBLES_S,PANEL_4X4,0,1885.0,6,3665.0,12,5290.0,10,5550.0,18
PEBBLES_S,OXYGEN_SHAKE_MORNING_BREATH,0,13375.0,9,-3280.0,10,10485.0,11,10095.0,19
PEBBLES_S,OXYGEN_SHAKE_EVENING_BREATH,0,7735.0,7,16765.0,15,25140.0,15,24500.0,22
PEBBLES_S,OXYGEN_SHAKE_MINT,0,6395.0,8,34895.0,19,8290.0,12,41290.0,27
PEBBLES_S,OXYGEN_SHAKE_CHOCOLATE,0,19305.0,10,11345.0,14,-8635.0,7,30650.0,24
PEBBLES_S,OXYGEN_SHAKE_GARLIC,0,-10635.0,7,25230.0,17,-6105.0,8,14595.0,24
PEBBLES_S,SNACKPACK_CHOCOLATE,0,4020.0,8,10165.0,14,5280.0,8,14185.0,22
PEBBLES_S,SNACKPACK_VANILLA,0,6325.0,7,23630.0,17,20175.0,17,29955.0,24
PEBBLES_S,SNACKPACK_PISTACHIO,0,14675.0,9,18600.0,17,13795.0,10,33275.0,26
PEBBLES_S,SNACKPACK_STRAWBERRY,0,2435.0,8,17975.0,15,11135.0,9,20410.0,23
PEBBLES_S,SNACKPACK_RASPBERRY,0,8205.0,8,5690.0,11,11215.0,11,13895.0,19
PEBBLES_M,PEBBLES_L,1,6295.0,6,365.0,9,1065.0,9,6660.0,15
PEBBLES_M,PEBBLES_XL,1,16110.0,9,18445.0,11,32640.0,16,34555.0,20
PEBBLES_M,ROBOT_VACUUMING,0,29940.0,14,5485.0,13,26635.0,19,35425.0,27
PEBBLES_M,ROBOT_MOPPING,0,595.0,7,6455.0,12,15260.0,13,7050.0,19
PEBBLES_M,ROBOT_DISHES,0,6335.0,8,6480.0,10,8080.0,9,12815.0,18
PEBBLES_M,ROBOT_LAUNDRY,0,29095.0,14,-12470.0,7,14045.0,13,16625.0,21
PEBBLES_M,ROBOT_IRONING,0,-1665.0,8,-7435.0,4,7845.0,11,-9100.0,12
PEBBLES_M,UV_VISOR_YELLOW,0,17525.0,12,4990.0,11,6535.0,11,22515.0,23
PEBBLES_M,UV_VISOR_AMBER,0,9360.0,11,-10465.0,7,7150.0,10,-1105.0,18
PEBBLES_M,UV_VISOR_ORANGE,0,8730.0,8,-7475.0,8,-230.0,11,1255.0,16
PEBBLES_M,UV_VISOR_RED,0,20195.0,13,12880.0,12,9895.0,10,33075.0,25
PEBBLES_M,UV_VISOR_MAGENTA,0,-2055.0,7,235.0,11,7635.0,13,-1820.0,18
PEBBLES_M,TRANSLATOR_SPACE_GRAY,0,3695.0,8,21275.0,20,10475.0,10,24970.0,28
PEBBLES_M,TRANSLATOR_ASTRO_BLACK,0,20340.0,11,-4545.0,8,15365.0,13,15795.0,19
PEBBLES_M,TRANSLATOR_ECLIPSE_CHARCOAL,0,2405.0,11,-6800.0,9,11070.0,12,-4395.0,20
PEBBLES_M,TRANSLATOR_GRAPHITE_MIST,0,14055.0,10,3565.0,10,5395.0,9,17620.0,20
PEBBLES_M,TRANSLATOR_VOID_BLUE,0,11650.0,10,-7975.0,8,12555.0,14,3675.0,18
PEBBLES_M,PANEL_1X2,0,10010.0,10,4160.0,10,18295.0,18,14170.0,20
PEBBLES_M,PANEL_2X2,0,13445.0,11,-10925.0,8,17455.0,13,2520.0,19
PEBBLES_M,PANEL_1X4,0,10295.0,10,-14800.0,8,9010.0,11,-4505.0,18
PEBBLES_M,PANEL_2X4,0,9490.0,11,-9000.0,7,10240.0,11,490.0,18
PEBBLES_M,PANEL_4X4,0,3400.0,7,23965.0,23,3840.0,11,27365.0,30
PEBBLES_M,OXYGEN_SHAKE_MORNING_BREATH,0,-440.0,6,-29010.0,5,16850.0,14,-29450.0,11
PEBBLES_M,OXYGEN_SHAKE_EVENING_BREATH,0,3855.0,8,610.0,9,3055.0,12,4465.0,17
PEBBLES_M,OXYGEN_SHAKE_MINT,0,8885.0,9,3235.0,10,-5890.0,8,12120.0,19
PEBBLES_M,OXYGEN_SHAKE_CHOCOLATE,0,6940.0,9,-65.0,10,11750.0,14,6875.0,19
PEBBLES_M,OXYGEN_SHAKE_GARLIC,0,12650.0,11,1950.0,14,14935.0,15,14600.0,25
PEBBLES_M,SNACKPACK_CHOCOLATE,0,17975.0,12,-6700.0,7,27220.0,22,11275.0,19
PEBBLES_M,SNACKPACK_VANILLA,0,8910.0,9,2410.0,11,8460.0,11,11320.0,20
PEBBLES_M,SNACKPACK_PISTACHIO,0,8055.0,9,-8190.0,7,15275.0,15,-135.0,16
PEBBLES_M,SNACKPACK_STRAWBERRY,0,9350.0,9,905.0,10,11250.0,12,10255.0,19
PEBBLES_M,SNACKPACK_RASPBERRY,0,12560.0,9,1675.0,11,20285.0,15,14235.0,20
PEBBLES_L,PEBBLES_XL,1,980.0,7,16650.0,10,12970.0,14,17630.0,17
PEBBLES_L,ROBOT_VACUUMING,0,825.0,7,2635.0,8,130.0,8,3460.0,15
PEBBLES_L,ROBOT_MOPPING,0,-3105.0,6,4070.0,10,8240.0,10,965.0,16
PEBBLES_L,ROBOT_DISHES,0,1185.0,5,10825.0,14,-1705.0,11,12010.0,19
PEBBLES_L,ROBOT_LAUNDRY,0,8590.0,8,10470.0,7,-1335.0,12,19060.0,15
PEBBLES_L,ROBOT_IRONING,0,-15910.0,3,-4250.0,5,13110.0,12,-20160.0,8
PEBBLES_L,UV_VISOR_YELLOW,0,-17730.0,3,28370.0,13,-515.0,8,10640.0,16
PEBBLES_L,UV_VISOR_AMBER,0,15055.0,9,635.0,9,-7190.0,9,15690.0,18
PEBBLES_L,UV_VISOR_ORANGE,0,14935.0,11,-4130.0,9,23135.0,14,10805.0,20
PEBBLES_L,UV_VISOR_RED,0,6230.0,9,8495.0,10,-2160.0,8,14725.0,19
PEBBLES_L,UV_VISOR_MAGENTA,0,-11355.0,8,1245.0,8,-2795.0,9,-10110.0,16
PEBBLES_L,TRANSLATOR_SPACE_GRAY,0,5000.0,7,-50.0,9,10390.0,15,4950.0,16
PEBBLES_L,TRANSLATOR_ASTRO_BLACK,0,-4720.0,7,11150.0,10,15045.0,13,6430.0,17
PEBBLES_L,TRANSLATOR_ECLIPSE_CHARCOAL,0,-10955.0,5,15390.0,12,19140.0,13,4435.0,17
PEBBLES_L,TRANSLATOR_GRAPHITE_MIST,0,5045.0,7,7150.0,9,3740.0,10,12195.0,16
PEBBLES_L,TRANSLATOR_VOID_BLUE,0,-2975.0,7,12950.0,13,9310.0,15,9975.0,20
PEBBLES_L,PANEL_1X2,0,-6720.0,4,5295.0,9,-6040.0,9,-1425.0,13
PEBBLES_L,PANEL_2X2,0,3235.0,6,5380.0,7,-18960.0,5,8615.0,13
PEBBLES_L,PANEL_1X4,0,-8415.0,5,-2555.0,11,6505.0,12,-10970.0,16
PEBBLES_L,PANEL_2X4,0,-3765.0,8,3980.0,11,-8550.0,10,215.0,19
PEBBLES_L,PANEL_4X4,0,-7880.0,5,7400.0,9,3685.0,10,-480.0,14
PEBBLES_L,OXYGEN_SHAKE_MORNING_BREATH,0,-18820.0,4,-13675.0,6,11070.0,17,-32495.0,10
PEBBLES_L,OXYGEN_SHAKE_EVENING_BREATH,0,430.0,5,4710.0,9,4495.0,10,5140.0,14
PEBBLES_L,OXYGEN_SHAKE_MINT,0,-6210.0,6,12510.0,12,-17400.0,6,6300.0,18
PEBBLES_L,OXYGEN_SHAKE_CHOCOLATE,0,-5140.0,6,5420.0,8,-5155.0,11,280.0,14
PEBBLES_L,OXYGEN_SHAKE_GARLIC,0,-8405.0,7,26205.0,12,-7995.0,10,17800.0,19
PEBBLES_L,SNACKPACK_CHOCOLATE,0,6085.0,7,1995.0,8,4860.0,14,8080.0,15
PEBBLES_L,SNACKPACK_VANILLA,0,-9770.0,4,17770.0,14,-6680.0,8,8000.0,18
PEBBLES_L,SNACKPACK_PISTACHIO,0,-8830.0,3,7405.0,12,10110.0,15,-1425.0,15
PEBBLES_L,SNACKPACK_STRAWBERRY,0,-7225.0,4,13870.0,13,5990.0,14,6645.0,17
PEBBLES_L,SNACKPACK_RASPBERRY,0,2910.0,7,6705.0,10,-6655.0,8,9615.0,17
PEBBLES_XL,ROBOT_VACUUMING,0,-2815.0,7,12950.0,11,15825.0,14,10135.0,18
PEBBLES_XL,ROBOT_MOPPING,0,11345.0,9,-2330.0,8,9855.0,12,9015.0,17
PEBBLES_XL,ROBOT_DISHES,0,11620.0,8,21425.0,12,870.0,6,33045.0,20
PEBBLES_XL,ROBOT_LAUNDRY,0,-8840.0,6,13935.0,11,-8710.0,11,5095.0,17
PEBBLES_XL,ROBOT_IRONING,0,-2320.0,6,46700.0,18,12080.0,15,44380.0,24
PEBBLES_XL,UV_VISOR_YELLOW,0,21265.0,10,19635.0,10,-39250.0,5,40900.0,20
PEBBLES_XL,UV_VISOR_AMBER,0,-18030.0,5,14770.0,10,-8430.0,8,-3260.0,15
PEBBLES_XL,UV_VISOR_ORANGE,0,2690.0,8,37800.0,13,19955.0,17,40490.0,21
PEBBLES_XL,UV_VISOR_RED,0,3745.0,9,9195.0,7,19415.0,13,12940.0,16
PEBBLES_XL,UV_VISOR_MAGENTA,0,-1995.0,6,9645.0,9,21995.0,13,7650.0,15
PEBBLES_XL,TRANSLATOR_SPACE_GRAY,0,-1905.0,6,17420.0,11,-25265.0,7,15515.0,17
PEBBLES_XL,TRANSLATOR_ASTRO_BLACK,0,5700.0,8,22240.0,12,2585.0,11,27940.0,20
PEBBLES_XL,TRANSLATOR_ECLIPSE_CHARCOAL,0,2810.0,6,30730.0,14,12425.0,14,33540.0,20
PEBBLES_XL,TRANSLATOR_GRAPHITE_MIST,0,-6235.0,7,29905.0,13,-13620.0,9,23670.0,20
PEBBLES_XL,TRANSLATOR_VOID_BLUE,0,16590.0,10,22945.0,10,1655.0,10,39535.0,20
PEBBLES_XL,PANEL_1X2,0,445.0,8,-20750.0,4,17225.0,11,-20305.0,12
PEBBLES_XL,PANEL_2X2,0,8950.0,8,30480.0,12,-1390.0,8,39430.0,20
PEBBLES_XL,PANEL_1X4,0,9360.0,7,-14480.0,6,8955.0,11,-5120.0,13
PEBBLES_XL,PANEL_2X4,0,13895.0,8,51305.0,16,33255.0,14,65200.0,24
PEBBLES_XL,PANEL_4X4,0,9195.0,8,3990.0,11,-2730.0,12,13185.0,19
PEBBLES_XL,OXYGEN_SHAKE_MORNING_BREATH,0,1875.0,6,56630.0,18,26035.0,14,58505.0,24
PEBBLES_XL,OXYGEN_SHAKE_EVENING_BREATH,0,-10160.0,6,-800.0,7,-2890.0,10,-10960.0,13
PEBBLES_XL,OXYGEN_SHAKE_MINT,0,7700.0,7,14410.0,12,12105.0,12,22110.0,19
PEBBLES_XL,OXYGEN_SHAKE_CHOCOLATE,0,26725.0,10,40285.0,16,31215.0,16,67010.0,26
PEBBLES_XL,OXYGEN_SHAKE_GARLIC,0,7500.0,8,15695.0,11,33750.0,16,23195.0,19
PEBBLES_XL,SNACKPACK_CHOCOLATE,0,-9080.0,6,8000.0,9,13100.0,13,-1080.0,15
PEBBLES_XL,SNACKPACK_VANILLA,0,1965.0,7,9400.0,10,3745.0,11,11365.0,17
PEBBLES_XL,SNACKPACK_PISTACHIO,0,11290.0,8,14360.0,10,-5580.0,9,25650.0,18
PEBBLES_XL,SNACKPACK_STRAWBERRY,0,13270.0,8,19085.0,10,2235.0,10,32355.0,18
PEBBLES_XL,SNACKPACK_RASPBERRY,0,5435.0,8,17270.0,11,15255.0,13,22705.0,19
ROBOT_VACUUMING,ROBOT_MOPPING,1,1600.0,6,-11665.0,6,20415.0,13,-10065.0,12
ROBOT_VACUUMING,ROBOT_DISHES,1,7000.0,9,6725.0,9,19075.0,11,13725.0,18
ROBOT_VACUUMING,ROBOT_LAUNDRY,1,23040.0,17,9300.0,8,14955.0,14,32340.0,25
ROBOT_VACUUMING,ROBOT_IRONING,1,-8370.0,5,11315.0,11,5590.0,9,2945.0,16
ROBOT_VACUUMING,UV_VISOR_YELLOW,0,1120.0,7,9785.0,9,3135.0,10,10905.0,16
ROBOT_VACUUMING,UV_VISOR_AMBER,0,-900.0,6,5185.0,9,19080.0,12,4285.0,15
ROBOT_VACUUMING,UV_VISOR_ORANGE,0,4075.0,7,-9855.0,7,3240.0,7,-5780.0,14
ROBOT_VACUUMING,UV_VISOR_RED,0,16415.0,13,2685.0,7,11835.0,9,19100.0,20
ROBOT_VACUUMING,UV_VISOR_MAGENTA,0,6755.0,12,6875.0,10,4255.0,9,13630.0,22
ROBOT_VACUUMING,TRANSLATOR_SPACE_GRAY,0,-7160.0,5,9075.0,11,1360.0,7,1915.0,16
ROBOT_VACUUMING,TRANSLATOR_ASTRO_BLACK,0,15610.0,11,19300.0,14,17355.0,15,34910.0,25
ROBOT_VACUUMING,TRANSLATOR_ECLIPSE_CHARCOAL,0,-3995.0,5,14330.0,10,14000.0,14,10335.0,15
ROBOT_VACUUMING,TRANSLATOR_GRAPHITE_MIST,0,10750.0,9,6465.0,10,3920.0,9,17215.0,19
ROBOT_VACUUMING,TRANSLATOR_VOID_BLUE,0,1310.0,7,4710.0,12,12965.0,14,6020.0,19
ROBOT_VACUUMING,PANEL_1X2,0,2840.0,8,-8230.0,4,12030.0,12,-5390.0,12
ROBOT_VACUUMING,PANEL_2X2,0,13265.0,11,-1115.0,13,7550.0,9,12150.0,24
ROBOT_VACUUMING,PANEL_1X4,0,-690.0,6,-4160.0,6,6900.0,9,-4850.0,12
ROBOT_VACUUMING,PANEL_2X4,0,1980.0,8,5630.0,9,14720.0,12,7610.0,17
ROBOT_VACUUMING,PANEL_4X4,0,4900.0,6,13705.0,11,-655.0,9,18605.0,17
ROBOT_VACUUMING,OXYGEN_SHAKE_MORNING_BREATH,0,11990.0,12,2150.0,9,22530.0,18,14140.0,21
ROBOT_VACUUMING,OXYGEN_SHAKE_EVENING_BREATH,0,-2090.0,7,5855.0,10,10265.0,10,3765.0,17
ROBOT_VACUUMING,OXYGEN_SHAKE_MINT,0,8420.0,8,20780.0,16,-17340.0,5,29200.0,24
ROBOT_VACUUMING,OXYGEN_SHAKE_CHOCOLATE,0,-4990.0,4,16335.0,14,-3950.0,7,11345.0,18
ROBOT_VACUUMING,OXYGEN_SHAKE_GARLIC,0,2570.0,7,5000.0,10,6000.0,10,7570.0,17
ROBOT_VACUUMING,SNACKPACK_CHOCOLATE,0,3250.0,7,11475.0,10,17295.0,14,14725.0,17
ROBOT_VACUUMING,SNACKPACK_VANILLA,0,3330.0,7,9425.0,11,11945.0,13,12755.0,18
ROBOT_VACUUMING,SNACKPACK_PISTACHIO,0,280.0,6,7725.0,8,8190.0,8,8005.0,14
ROBOT_VACUUMING,SNACKPACK_STRAWBERRY,0,14255.0,12,4905.0,8,5755.0,7,19160.0,20
ROBOT_VACUUMING,SNACKPACK_RASPBERRY,0,7550.0,8,9915.0,13,32470.0,27,17465.0,21
ROBOT_MOPPING,ROBOT_DISHES,1,1475.0,4,680.0,10,7100.0,9,2155.0,14
ROBOT_MOPPING,ROBOT_LAUNDRY,1,-7445.0,5,-22855.0,4,13530.0,10,-30300.0,9
ROBOT_MOPPING,ROBOT_IRONING,1,-6115.0,4,-22685.0,6,11615.0,10,-28800.0,10
ROBOT_MOPPING,UV_VISOR_YELLOW,0,2845.0,6,2155.0,9,-10250.0,5,5000.0,15
ROBOT_MOPPING,UV_VISOR_AMBER,0,-7470.0,5,-9400.0,8,8110.0,10,-16870.0,13
ROBOT_MOPPING,UV_VISOR_ORANGE,0,14750.0,13,-2780.0,8,13590.0,12,11970.0,21
ROBOT_MOPPING,UV_VISOR_RED,0,-3760.0,5,-3790.0,8,14890.0,13,-7550.0,13
ROBOT_MOPPING,UV_VISOR_MAGENTA,0,11600.0,10,1260.0,8,6935.0,12,12860.0,18
ROBOT_MOPPING,TRANSLATOR_SPACE_GRAY,0,2835.0,8,1960.0,8,4620.0,9,4795.0,16
ROBOT_MOPPING,TRANSLATOR_ASTRO_BLACK,0,11430.0,11,-15325.0,4,15725.0,10,-3895.0,15
ROBOT_MOPPING,TRANSLATOR_ECLIPSE_CHARCOAL,0,-4625.0,6,-10770.0,8,3995.0,8,-15395.0,14
ROBOT_MOPPING,TRANSLATOR_GRAPHITE_MIST,0,5705.0,8,-10350.0,7,-5495.0,7,-4645.0,15
ROBOT_MOPPING,TRANSLATOR_VOID_BLUE,0,10670.0,7,-14160.0,5,7540.0,10,-3490.0,12
ROBOT_MOPPING,PANEL_1X2,0,8660.0,9,60.0,11,-2200.0,9,8720.0,20
ROBOT_MOPPING,PANEL_2X2,0,755.0,5,2070.0,9,6250.0,8,2825.0,14
ROBOT_MOPPING,PANEL_1X4,0,8535.0,5,-28335.0,4,15445.0,13,-19800.0,9
ROBOT_MOPPING,PANEL_2X4,0,13550.0,14,6615.0,11,9275.0,10,20165.0,25
ROBOT_MOPPING,PANEL_4X4,0,12015.0,10,1115.0,12,-9740.0,8,13130.0,22
ROBOT_MOPPING,OXYGEN_SHAKE_MORNING_BREATH,0,5710.0,5,-37690.0,3,16465.0,14,-31980.0,8
ROBOT_MOPPING,OXYGEN_SHAKE_EVENING_BREATH,0,-2680.0,6,-16655.0,5,3655.0,8,-19335.0,11
ROBOT_MOPPING,OXYGEN_SHAKE_MINT,0,5030.0,7,5110.0,14,-4510.0,8,10140.0,21
ROBOT_MOPPING,OXYGEN_SHAKE_CHOCOLATE,0,10595.0,7,-8465.0,7,7300.0,12,2130.0,14
ROBOT_MOPPING,OXYGEN_SHAKE_GARLIC,0,-22265.0,3,2735.0,9,4340.0,10,-19530.0,12
ROBOT_MOPPING,SNACKPACK_CHOCOLATE,0,780.0,8,-3620.0,10,2145.0,9,-2840.0,18
ROBOT_MOPPING,SNACKPACK_VANILLA,0,12640.0,11,-4715.0,7,15110.0,12,7925.0,18
ROBOT_MOPPING,SNACKPACK_PISTACHIO,0,7890.0,8,-18705.0,4,9575.0,10,-10815.0,12
ROBOT_MOPPING,SNACKPACK_STRAWBERRY,0,5080.0,6,-17145.0,5,11765.0,11,-12065.0,11
ROBOT_MOPPING,SNACKPACK_RASPBERRY,0,6860.0,8,2480.0,11,6880.0,11,9340.0,19
ROBOT_DISHES,ROBOT_LAUNDRY,1,640.0,6,9090.0,12,16845.0,14,9730.0,18
ROBOT_DISHES,ROBOT_IRONING,1,8215.0,8,13455.0,13,27155.0,13,21670.0,21
ROBOT_DISHES,UV_VISOR_YELLOW,0,2810.0,8,13385.0,10,2315.0,8,16195.0,18
ROBOT_DISHES,UV_VISOR_AMBER,0,275.0,5,-330.0,10,4860.0,8,-55.0,15
ROBOT_DISHES,UV_VISOR_ORANGE,0,8050.0,8,11640.0,13,28600.0,15,19690.0,21
ROBOT_DISHES,UV_VISOR_RED,0,5815.0,6,7510.0,10,33200.0,13,13325.0,16
ROBOT_DISHES,UV_VISOR_MAGENTA,0,7555.0,7,5555.0,8,17470.0,11,13110.0,15
ROBOT_DISHES,TRANSLATOR_SPACE_GRAY,0,10590.0,9,5365.0,10,-5510.0,8,15955.0,19
ROBOT_DISHES,TRANSLATOR_ASTRO_BLACK,0,3120.0,7,2515.0,8,29560.0,18,5635.0,15
ROBOT_DISHES,TRANSLATOR_ECLIPSE_CHARCOAL,0,13290.0,9,4565.0,8,30100.0,16,17855.0,17
ROBOT_DISHES,TRANSLATOR_GRAPHITE_MIST,0,-2980.0,5,14625.0,15,3800.0,7,11645.0,20
ROBOT_DISHES,TRANSLATOR_VOID_BLUE,0,11685.0,9,3955.0,9,15815.0,10,15640.0,18
ROBOT_DISHES,PANEL_1X2,0,325.0,7,-660.0,8,22715.0,12,-335.0,15
ROBOT_DISHES,PANEL_2X2,0,10710.0,10,9775.0,11,255.0,7,20485.0,21
ROBOT_DISHES,PANEL_1X4,0,22655.0,15,-7730.0,7,28535.0,17,14925.0,22
ROBOT_DISHES,PANEL_2X4,0,9535.0,7,15990.0,13,13590.0,10,25525.0,20
ROBOT_DISHES,PANEL_4X4,0,5385.0,5,7610.0,10,2380.0,8,12995.0,15
ROBOT_DISHES,OXYGEN_SHAKE_MORNING_BREATH,0,5090.0,5,-2165.0,9,10220.0,10,2925.0,14
ROBOT_DISHES,OXYGEN_SHAKE_EVENING_BREATH,0,-9935.0,5,-3455.0,7,18790.0,12,-13390.0,12
ROBOT_DISHES,OXYGEN_SHAKE_MINT,0,21695.0,11,12805.0,11,-7985.0,5,34500.0,22
ROBOT_DISHES,OXYGEN_SHAKE_CHOCOLATE,0,12470.0,10,13040.0,12,5290.0,8,25510.0,22
ROBOT_DISHES,OXYGEN_SHAKE_GARLIC,0,2400.0,7,11340.0,12,21010.0,11,13740.0,19
ROBOT_DISHES,SNACKPACK_CHOCOLATE,0,6950.0,6,18250.0,15,21760.0,16,25200.0,21
ROBOT_DISHES,SNACKPACK_VANILLA,0,4970.0,9,3525.0,9,6660.0,8,8495.0,18
ROBOT_DISHES,SNACKPACK_PISTACHIO,0,7540.0,8,6790.0,12,16070.0,11,14330.0,20
ROBOT_DISHES,SNACKPACK_STRAWBERRY,0,15415.0,10,-2270.0,8,14880.0,9,13145.0,18
ROBOT_DISHES,SNACKPACK_RASPBERRY,0,11880.0,9,19730.0,15,13880.0,11,31610.0,24
ROBOT_LAUNDRY,ROBOT_IRONING,1,-8505.0,7,8775.0,14,-110.0,9,270.0,21
ROBOT_LAUNDRY,UV_VISOR_YELLOW,0,2580.0,9,19870.0,12,7950.0,10,22450.0,21
ROBOT_LAUNDRY,UV_VISOR_AMBER,0,7870.0,10,15475.0,17,17650.0,14,23345.0,27
ROBOT_LAUNDRY,UV_VISOR_ORANGE,0,5135.0,10,11840.0,12,30.0,6,16975.0,22
ROBOT_LAUNDRY,UV_VISOR_RED,0,5025.0,7,2335.0,8,2535.0,7,7360.0,15
ROBOT_LAUNDRY,UV_VISOR_MAGENTA,0,-2710.0,9,4825.0,7,2115.0,10,2115.0,16
ROBOT_LAUNDRY,TRANSLATOR_SPACE_GRAY,0,4820.0,11,-710.0,10,4280.0,9,4110.0,21
ROBOT_LAUNDRY,TRANSLATOR_ASTRO_BLACK,0,12100.0,12,17320.0,14,11305.0,14,29420.0,26
ROBOT_LAUNDRY,TRANSLATOR_ECLIPSE_CHARCOAL,0,-13365.0,4,23205.0,16,10350.0,14,9840.0,20
ROBOT_LAUNDRY,TRANSLATOR_GRAPHITE_MIST,0,14720.0,14,13230.0,12,-12795.0,6,27950.0,26
ROBOT_LAUNDRY,TRANSLATOR_VOID_BLUE,0,-4195.0,5,17085.0,9,6275.0,12,12890.0,14
ROBOT_LAUNDRY,PANEL_1X2,0,-5690.0,5,1345.0,9,7625.0,9,-4345.0,14
ROBOT_LAUNDRY,PANEL_2X2,0,9690.0,9,11855.0,14,18690.0,12,21545.0,23
ROBOT_LAUNDRY,PANEL_1X4,0,-4965.0,6,745.0,12,5560.0,7,-4220.0,18
ROBOT_LAUNDRY,PANEL_2X4,0,1945.0,8,2840.0,9,4145.0,10,4785.0,17
ROBOT_LAUNDRY,PANEL_4X4,0,-3545.0,7,1480.0,7,-10925.0,7,-2065.0,14
ROBOT_LAUNDRY,OXYGEN_SHAKE_MORNING_BREATH,0,-950.0,7,4675.0,9,6150.0,10,3725.0,16
ROBOT_LAUNDRY,OXYGEN_SHAKE_EVENING_BREATH,0,4745.0,11,16435.0,15,8250.0,12,21180.0,26
ROBOT_LAUNDRY,OXYGEN_SHAKE_MINT,0,4860.0,12,17465.0,14,-5240.0,6,22325.0,26
ROBOT_LAUNDRY,OXYGEN_SHAKE_CHOCOLATE,0,9395.0,9,13940.0,14,-1100.0,10,23335.0,23
ROBOT_LAUNDRY,OXYGEN_SHAKE_GARLIC,0,10335.0,15,7215.0,9,2840.0,9,17550.0,24
ROBOT_LAUNDRY,SNACKPACK_CHOCOLATE,0,9130.0,12,12120.0,14,1305.0,8,21250.0,26
ROBOT_LAUNDRY,SNACKPACK_VANILLA,0,-3420.0,6,12970.0,12,5340.0,9,9550.0,18
ROBOT_LAUNDRY,SNACKPACK_PISTACHIO,0,-1465.0,7,16965.0,16,1280.0,8,15500.0,23
